Sample_id,Sample_label
2996,2
2997,3
2998,6
2999,1
3000,1
3001,3
3002,6
3003,6
3004,7
3005,6
3006,7
3007,2
3008,3
3009,1
3010,6
3011,2
3012,1
3013,1
3014,1
3015,4
3016,5
3017,3
3018,1
3019,1
3020,6
3021,6
3022,1
3023,2
3024,2
3025,1
3026,7
3027,3
3028,6
3029,1
3030,3
3031,1
3032,6
3033,3
3034,3
3035,1
3036,1
3037,2
3038,1
3039,2
3040,6
3041,6
3042,1
3043,7
3044,6
3045,1
3046,7
3047,3
3048,1
3049,1
3050,1
3051,6
3052,1
3053,3
3054,1
3055,7
3056,1
3057,1
3058,1
3059,6
3060,1
3061,1
3062,1
3063,6
3064,1
3065,6
3066,2
3067,2
3068,6
3069,3
3070,6
3071,1
3072,3
3073,7
3074,1
3075,6
3076,6
3077,4
3078,6
3079,1
3080,3
3081,1
3082,6
3083,3
3084,3
3085,3
3086,6
3087,1
3088,1
3089,1
3090,3
3091,8
3092,1
3093,1
3094,6
3095,1
3096,1
3097,3
3098,3
3099,6
3100,1
3101,1
3102,2
3103,3
3104,3
3105,3
3106,6
3107,1
3108,7
3109,1
3110,1
3111,1
3112,6
3113,1
3114,4
3115,6
3116,1
3117,3
3118,6
3119,1
3120,9
3121,1
3122,1
3123,1
3124,1
3125,1
3126,1
3127,1
3128,6
3129,3
3130,3
3131,7
3132,1
3133,6
3134,1
3135,1
3136,1
3137,1
3138,1
3139,3
3140,3
3141,1
3142,7
3143,1
3144,1
3145,7
3146,1
3147,1
3148,3
3149,6
3150,3
3151,1
3152,1
3153,1
3154,7
3155,7
3156,6
3157,3
3158,3
3159,7
3160,6
3161,3
3162,1
3163,1
3164,1
3165,1
3166,1
3167,2
3168,1
3169,1
3170,3
3171,4
3172,1
3173,1
3174,2
3175,6
3176,6
3177,2
3178,8
3179,2
3180,6
3181,1
3182,1
3183,1
3184,1
3185,6
3186,3
3187,6
3188,6
3189,3
3190,1
3191,7
3192,1
3193,7
3194,3
3195,1
3196,7
3197,1
3198,3
3199,1
3200,1
3201,7
3202,1
3203,6
3204,3
3205,7
3206,6
3207,9
3208,6
3209,4
3210,2
3211,3
3212,6
3213,2
3214,6
3215,6
3216,1
3217,3
3218,6
3219,1
3220,6
3221,1
3222,1
3223,7
3224,3
3225,3
3226,1
3227,1
3228,1
3229,1
3230,3
3231,1
3232,3
3233,3
3234,1
3235,1
3236,6
3237,1
3238,1
3239,1
3240,6
3241,1
3242,3
3243,7
3244,6
3245,3
3246,7
3247,1
3248,1
3249,1
3250,2
3251,1
3252,3
3253,2
3254,4
3255,1
3256,3
3257,3
3258,1
3259,7
3260,1
3261,2
3262,4
3263,1
3264,1
3265,2
3266,1
3267,6
3268,4
3269,1
3270,1
3271,3
3272,3
3273,1
3274,6
3275,6
3276,7
3277,7
3278,2
3279,7
3280,6
3281,2
3282,1
3283,1
3284,2
3285,1
3286,1
3287,6
3288,7
3289,4
3290,1
3291,1
3292,1
3293,2
3294,3
3295,6
3296,3
3297,1
3298,1
3299,7
3300,6
3301,1
3302,1
3303,6
3304,2
3305,3
3306,3
3307,1
3308,6
3309,2
3310,1
3311,6
3312,1
3313,1
3314,6
3315,2
3316,3
3317,1
3318,7
3319,1
3320,7
3321,1
3322,1
3323,1
3324,1
3325,3
3326,2
3327,1
3328,1
3329,2
3330,1
3331,7
3332,3
3333,1
3334,1
3335,6
3336,1
3337,2
3338,3
3339,1
3340,1
3341,1
3342,6
3343,3
3344,7
3345,6
3346,3
3347,4
3348,1
3349,2
3350,1
3351,1
3352,3
3353,4
3354,7
3355,2
3356,3
3357,1
3358,7
3359,2
3360,1
3361,6
3362,3
3363,1
3364,1
3365,3
3366,7
3367,1
3368,6
3369,4
3370,3
3371,3
3372,3
3373,6
3374,3
3375,1
3376,4
3377,1
3378,3
3379,3
3380,1
3381,1
3382,1
3383,6
3384,1
3385,2
3386,3
3387,1
3388,1
3389,3
3390,1
3391,1
3392,3
3393,1
3394,9
3395,3
3396,1
3397,3
3398,1
3399,3
3400,4
3401,1
3402,1
3403,2
3404,6
3405,2
3406,3
3407,1
3408,1
3409,6
3410,1
3411,4
3412,6
3413,1
3414,3
3415,1
3416,3
3417,3
3418,6
3419,1
3420,6
3421,1
3422,1
3423,1
3424,1
3425,9
3426,1
3427,3
3428,3
3429,3
3430,9
3431,6
3432,6
3433,6
3434,6
3435,1
3436,3
3437,6
3438,1
3439,1
3440,3
3441,3
3442,2
3443,1
3444,1
3445,3
3446,1
3447,2
3448,1
3449,1
3450,6
3451,1
3452,2
3453,6
3454,6
3455,1
3456,1
3457,4
3458,1
3459,7
3460,2
3461,2
3462,3
3463,1
3464,3
3465,1
3466,1
3467,3
3468,6
3469,6
3470,4
3471,1
3472,8
3473,1
3474,6
3475,1
3476,3
3477,1
3478,4
3479,3
3480,2
3481,1
3482,1
3483,6
3484,6
3485,3
3486,1
3487,1
3488,1
3489,2
3490,6
3491,1
3492,1
3493,4
3494,2
3495,1
3496,1
3497,1
3498,3
3499,3
3500,4
3501,3
3502,3
3503,4
3504,3
3505,1
3506,1
3507,1
3508,1
3509,1
3510,2
3511,1
3512,7
3513,3
3514,6
3515,1
3516,3
3517,2
3518,7
3519,2
3520,1
3521,1
3522,2
3523,1
3524,3
3525,3
3526,6
3527,3
3528,2
3529,1
3530,3
3531,3
3532,1
3533,3
3534,6
3535,6
3536,1
3537,1
3538,6
3539,3
3540,1
3541,1
3542,6
3543,6
3544,2
3545,1
3546,3
3547,1
3548,1
3549,2
3550,1
3551,6
3552,3
3553,3
3554,7
3555,1
3556,1
3557,6
3558,1
3559,1
3560,6
3561,3
3562,3
3563,1
3564,3
3565,1
3566,1
3567,1
3568,7
3569,2
3570,1
3571,1
3572,6
3573,6
3574,3
3575,2
3576,3
3577,6
3578,6
3579,6
3580,1
3581,1
3582,3
3583,2
3584,6
3585,2
3586,6
3587,2
3588,3
3589,6
3590,6
3591,1
3592,7
3593,1
3594,1
3595,3
3596,1
3597,3
3598,9
3599,6
3600,7
3601,3
3602,6
3603,6
3604,4
3605,2
3606,3
3607,6
3608,2
3609,2
3610,3
3611,4
3612,1
3613,1
3614,4
3615,1
3616,3
3617,1
3618,3
3619,9
3620,3
3621,7
3622,3
3623,6
3624,1
3625,1
3626,6
3627,2
3628,1
3629,3
3630,7
3631,1
3632,2
3633,1
3634,1
3635,1
3636,7
3637,2
3638,1
3639,2
3640,1
3641,6
3642,7
3643,7
3644,3
3645,1
3646,3
3647,1
3648,1
3649,1
3650,6
3651,1
3652,1
3653,1
3654,6
3655,4
3656,3
3657,1
3658,2
3659,3
3660,2
3661,2
3662,3
3663,3
3664,7
3665,3
3666,1
3667,1
3668,1
3669,1
3670,3
3671,1
3672,1
3673,3
3674,3
3675,1
3676,3
3677,2
3678,6
3679,3
3680,7
3681,6
3682,3
3683,1
3684,6
3685,7
3686,6
3687,1
3688,7
3689,1
3690,1
3691,3
3692,2
3693,3
3694,1
3695,7
3696,3
3697,1
3698,1
3699,6
3700,1
3701,6
3702,1
3703,1
3704,3
3705,6
3706,6
3707,6
3708,6
3709,1
3710,2
3711,3
3712,3
3713,4
3714,1
3715,6
3716,1
3717,1
3718,1
3719,1
3720,1
3721,1
3722,6
3723,1
3724,7
3725,6
3726,3
3727,3
3728,2
3729,1
3730,1
3731,7
3732,1
3733,1
3734,1
3735,6
3736,4
3737,7
3738,1
3739,1
3740,7
3741,1
3742,1
3743,2
3744,1
3745,1
3746,4
3747,4
3748,1
3749,1
3750,1
3751,1
3752,3
3753,3
3754,2
3755,1
3756,6
3757,1
3758,1
3759,1
3760,2
3761,6
3762,1
3763,3
3764,3
3765,2
3766,3
3767,1
3768,3
3769,3
3770,1
3771,1
3772,1
3773,6
3774,3
3775,4
3776,3
3777,1
3778,3
3779,4
3780,6
3781,1
3782,1
3783,1
3784,1
3785,3
3786,3
3787,1
3788,2
3789,4
3790,1
3791,6
3792,1
3793,1
3794,6
3795,6
3796,1
3797,2
3798,6
3799,3
3800,6
3801,1
3802,1
3803,1
3804,1
3805,1
3806,1
3807,3
3808,1
3809,3
3810,1
3811,1
3812,3
3813,6
3814,3
3815,2
3816,3
3817,1
3818,7
3819,1
3820,2
3821,1
3822,1
3823,1
3824,2
3825,1
3826,1
3827,3
3828,7
3829,6
3830,2
3831,1
3832,1
3833,3
3834,1
3835,1
3836,1
3837,1
3838,1
3839,6
3840,6
3841,2
3842,6
3843,1
3844,1
3845,6
3846,4
3847,3
3848,7
3849,1
3850,1
3851,7
3852,1
3853,6
3854,7
3855,3
3856,1
3857,2
3858,1
3859,3
3860,1
3861,7
3862,2
3863,1
3864,6
3865,1
3866,1
3867,3
3868,1
3869,3
3870,2
3871,1
3872,4
3873,6
3874,2
3875,1
3876,2
3877,6
3878,6
3879,2
3880,7
3881,7
3882,6
3883,3
3884,3
3885,1
3886,1
3887,1
3888,1
3889,3
3890,1
3891,6
3892,1
3893,3
3894,2
3895,1
3896,6
3897,6
3898,1
3899,1
3900,2
3901,4
3902,1
3903,6
3904,3
3905,3
3906,4
3907,1
3908,3
3909,3
3910,1
3911,4
3912,6
3913,1
3914,1
3915,2
3916,6
3917,6
3918,1
3919,2
3920,6
3921,1
3922,6
3923,2
3924,1
3925,2
3926,1
3927,6
3928,1
3929,2
3930,6
3931,4
3932,3
3933,2
3934,3
3935,1
3936,2
3937,1
3938,4
3939,6
3940,3
3941,1
3942,3
3943,1
3944,1
3945,6
3946,6
3947,6
3948,6
3949,1
3950,2
3951,6
3952,7
3953,3
3954,3
3955,1
3956,1
3957,3
3958,7
3959,6
3960,1
3961,3
3962,2
3963,6
3964,1
3965,1
3966,3
3967,6
3968,1
3969,3
3970,1
3971,3
3972,6
3973,4
3974,1
3975,1
3976,1
3977,1
3978,6
3979,3
3980,3
3981,1
3982,6
3983,3
3984,3
3985,6
3986,1
3987,1
3988,1
3989,8
3990,1
3991,6
3992,6
3993,3
3994,1
3995,3
3996,1
3997,1
3998,7
3999,1
4000,3
4001,1
4002,1
4003,1
4004,6
4005,7
4006,1
4007,1
4008,1
4009,3
4010,1
4011,1
4012,3
4013,3
4014,6
4015,1
4016,1
4017,1
4018,1
4019,6
4020,1
4021,6
4022,7
4023,6
4024,6
4025,1
4026,1
4027,6
4028,1
4029,6
4030,3
4031,6
4032,1
4033,1
4034,1
4035,1
4036,1
4037,1
4038,7
4039,1
4040,1
4041,3
4042,1
4043,3
4044,9
4045,6
4046,6
4047,6
4048,1
4049,3
4050,1
4051,2
4052,1
4053,1
4054,1
4055,1
4056,1
4057,6
4058,1
4059,6
4060,2
4061,6
4062,1
4063,1
4064,7
4065,1
4066,2
4067,6
4068,6
4069,6
4070,1
4071,1
4072,3
4073,3
4074,1
4075,6
4076,1
4077,1
4078,3
4079,3
4080,6
4081,1
4082,7
4083,6
4084,6
4085,6
4086,6
4087,2
4088,1
4089,1
4090,3
4091,6
4092,1
4093,2
4094,1
4095,3
4096,6
4097,3
4098,3
4099,4
4100,7
4101,1
4102,6
4103,3
4104,6
4105,6
4106,6
4107,1
4108,6
4109,3
4110,7
4111,1
4112,4
4113,7
4114,2
4115,2
4116,2
4117,6
4118,1
4119,2
4120,6
4121,1
4122,1
4123,6
4124,7
4125,6
4126,2
4127,7
4128,1
4129,6
4130,6
4131,1
4132,1
4133,6
4134,6
4135,3
4136,1
4137,1
4138,7
4139,3
4140,1
4141,3
4142,1
4143,6
4144,6
4145,7
4146,6
4147,1
4148,2
4149,3
4150,3
4151,3
4152,6
4153,6
4154,3
4155,6
4156,1
4157,6
4158,2
4159,4
4160,1
4161,2
4162,3
4163,1
4164,1
4165,6
4166,6
4167,6
4168,3
4169,2
4170,1
4171,2
4172,4
4173,1
4174,1
4175,1
4176,2
4177,4
4178,1
4179,2
4180,1
4181,3
4182,1
4183,2
4184,3
4185,3
4186,4
4187,1
4188,1
4189,4
4190,6
4191,3
4192,4
4193,3
4194,6
4195,3
4196,1
4197,7
4198,3
4199,2
4200,2
4201,6
4202,1
4203,6
4204,1
4205,3
4206,1
4207,4
4208,7
4209,1
4210,6
4211,3
4212,1
4213,6
4214,2
4215,2
4216,1
4217,2
4218,1
4219,3
4220,1
4221,1
4222,6
4223,3
4224,3
4225,3
4226,3
4227,6
4228,1
4229,1
4230,2
4231,6
4232,3
4233,3
4234,1
4235,3
4236,3
4237,2
4238,7
4239,1
4240,6
4241,3
4242,3
4243,3
4244,1
4245,1
4246,3
4247,3
4248,1
4249,2
4250,3
4251,3
4252,3
4253,3
4254,1
4255,2
4256,1
4257,1
4258,3
4259,7
4260,6
4261,3
4262,3
4263,2
4264,6
4265,4
4266,1
4267,6
4268,2
4269,4
4270,1
4271,2
4272,6
4273,1
4274,1
4275,7
4276,3
4277,3
4278,6
4279,1
4280,6
4281,4
4282,1
4283,6
4284,7
4285,7
4286,2
4287,1
4288,2
4289,1
4290,1
4291,1
4292,6
4293,4
4294,1
4295,9
4296,1
4297,1
4298,6
4299,3
4300,1
4301,2
4302,1
4303,1
4304,3
4305,1
4306,6
4307,3
4308,6
4309,2
4310,2
4311,1
4312,3
4313,1
4314,1
4315,2
4316,6
4317,7
4318,6
4319,6
4320,1
4321,1
4322,7
4323,3
4324,1
4325,7
4326,6
4327,3
4328,1
4329,1
4330,6
4331,3
4332,3
4333,7
4334,1
4335,3
4336,1
4337,1
4338,6
4339,1
4340,2
4341,1
4342,1
4343,3
4344,8
4345,2
4346,7
4347,6
4348,1
4349,6
4350,6
4351,1
4352,6
4353,3
4354,1
4355,1
4356,1
4357,1
4358,7
4359,1
4360,7
4361,4
4362,1
4363,6
4364,1
4365,3
4366,6
4367,6
4368,3
4369,3
4370,6
4371,6
4372,1
4373,3
4374,1
4375,2
4376,6
4377,2
4378,3
4379,1
4380,1
4381,6
4382,1
4383,6
4384,1
4385,1
4386,6
4387,2
4388,3
4389,1
4390,1
4391,6
4392,6
4393,3
4394,1
4395,1
4396,1
4397,6
4398,2
4399,1
4400,3
4401,3
4402,3
4403,1
4404,1
4405,3
4406,6
4407,3
4408,1
4409,1
4410,2
4411,7
4412,1
4413,1
4414,6
4415,2
4416,1
4417,3
4418,1
4419,1
4420,7
4421,6
4422,1
4423,3
4424,1
4425,1
4426,1
4427,3
4428,2
4429,3
4430,1
4431,2
4432,3
4433,1
4434,3
4435,6
4436,3
4437,1
4438,1
4439,2
4440,1
4441,6
4442,7
4443,7
4444,1
4445,1
4446,1
4447,6
4448,3
4449,1
4450,1
4451,4
4452,6
4453,7
4454,6
4455,1
4456,2
4457,3
4458,4
4459,6
4460,1
4461,1
4462,1
4463,3
4464,2
4465,3
4466,3
4467,1
4468,4
4469,1
4470,3
4471,3
4472,1
4473,4
4474,2
4475,3
4476,1
4477,1
4478,6
4479,1
4480,3
4481,6
4482,1
4483,6
4484,6
4485,6
4486,3
4487,1
4488,1
4489,3
4490,4
4491,1
4492,1
4493,1
4494,1
4495,1
4496,1
4497,1
4498,6
4499,1
4500,6
4501,1
4502,7
4503,6
4504,1
4505,1
4506,2
4507,2
4508,3
4509,1
4510,7
4511,7
4512,1
4513,9
4514,4
4515,7
4516,7
4517,1
4518,9
4519,1
4520,6
4521,3
4522,7
4523,6
4524,4
4525,7
4526,1
4527,7
4528,1
4529,3
4530,1
4531,7
4532,2
4533,4
4534,4
4535,3
4536,6
4537,4
4538,1
4539,1
4540,3
4541,3
4542,2
4543,3
4544,1
4545,1
4546,1
4547,9
4548,9
4549,6
4550,3
4551,1
4552,4
4553,1
4554,6
4555,1
4556,1
4557,1
4558,1
4559,1
4560,1
4561,1
4562,1
4563,1
4564,6
4565,1
4566,1
4567,1
4568,1
4569,1
4570,2
4571,1
4572,1
4573,1
4574,1
4575,3
4576,6
4577,1
4578,1
4579,1
4580,1
4581,1
4582,1
4583,1
4584,1
4585,6
4586,6
4587,2
4588,1
4589,1
4590,6
4591,7
4592,7
4593,6
4594,1
4595,1
4596,7
4597,7
4598,2
4599,3
4600,3
4601,3
4602,7
4603,7
4604,1
4605,6
4606,2
4607,7
4608,1
4609,1
4610,3
4611,1
4612,1
4613,7
4614,1
4615,1
4616,1
4617,1
4618,6
4619,1
4620,3
4621,1
4622,6
4623,6
4624,1
4625,3
4626,1
4627,1
4628,4
4629,1
4630,1
4631,1
4632,3
4633,6
4634,4
4635,6
4636,7
4637,3
4638,2
4639,1
4640,3
4641,3
4642,1
4643,3
4644,6
4645,1
4646,1
4647,1
4648,2
4649,3
4650,6
4651,4
4652,1
4653,6
4654,4
4655,4
4656,3
4657,6
4658,9
4659,2
4660,2
4661,2
4662,2
4663,6
4664,9
4665,1
4666,1
4667,7
4668,1
4669,6
4670,7
4671,1
4672,1
4673,6
4674,1
4675,1
4676,6
4677,3
4678,6
4679,6
4680,3
4681,3
4682,6
4683,1
4684,6
4685,1
4686,2
4687,1
4688,4
4689,1
4690,4
4691,6
4692,6
4693,3
4694,3
4695,1
4696,6
4697,7
4698,4
4699,6
4700,6
4701,3
4702,1
4703,6
4704,1
4705,7
4706,6
4707,2
4708,2
4709,6
4710,6
4711,1
4712,6
4713,3
4714,1
4715,1
4716,1
4717,1
4718,6
4719,6
4720,1
4721,3
4722,1
4723,1
4724,2
4725,3
4726,6
4727,1
4728,1
4729,1
4730,1
4731,6
4732,7
4733,7
4734,1
4735,1
4736,1
4737,1
4738,1
4739,3
4740,1
4741,7
4742,1
4743,1
4744,3
4745,3
4746,1
4747,6
4748,6
4749,1
4750,1
4751,6
4752,3
4753,6
4754,6
4755,7
4756,6
4757,6
4758,4
4759,3
4760,1
4761,1
4762,1
4763,6
4764,3
4765,7
4766,1
4767,6
4768,1
4769,1
4770,1
4771,2
4772,6
4773,1
4774,1
4775,1
4776,4
4777,6
4778,1
4779,7
4780,2
4781,2
4782,1
4783,3
4784,1
4785,3
4786,1
4787,3
4788,3
4789,1
4790,1
4791,4
4792,6
4793,3
4794,6
4795,6
4796,1
4797,6
4798,1
4799,6
4800,3
4801,3
4802,1
4803,1
4804,7
4805,3
4806,1
4807,1
4808,1
4809,3
4810,1
4811,1
4812,6
4813,1
4814,1
4815,6
4816,6
4817,3
4818,1
4819,3
4820,1
4821,7
4822,3
4823,3
4824,3
4825,1
4826,7
4827,1
4828,1
4829,1
4830,1
4831,1
4832,1
4833,1
4834,1
4835,1
4836,6
4837,3
4838,6
4839,2
4840,1
4841,4
4842,1
4843,4
4844,1
4845,6
4846,2
4847,2
4848,1
4849,1
4850,1
4851,1
4852,6
4853,3
4854,6
4855,1
4856,7
4857,1
4858,4
4859,1
4860,1
4861,1
4862,2
4863,6
4864,1
4865,1
4866,1
4867,3
4868,2
4869,3
4870,1
4871,3
4872,3
4873,3
4874,3
4875,1
4876,6
4877,1
4878,6
4879,4
4880,1
4881,1
4882,2
4883,1
4884,1
4885,6
4886,2
4887,1
4888,1
4889,1
4890,3
4891,2
4892,6
4893,1
4894,1
4895,1
4896,6
4897,1
4898,1
4899,6
4900,1
4901,7
4902,1
4903,6
4904,4
4905,1
4906,1
4907,1
4908,1
4909,6
4910,3
4911,1
4912,1
4913,4
4914,4
4915,1
4916,6
4917,3
4918,3
4919,3
4920,1
4921,3
4922,3
4923,1
4924,1
4925,1
4926,1
4927,6
4928,2
4929,2
4930,3
4931,8
4932,3
4933,1
4934,7
4935,6
4936,6
4937,1
4938,1
4939,1
4940,1
4941,6
4942,7
4943,3
4944,1
4945,6
4946,1
4947,7
4948,1
4949,3
4950,1
4951,3
4952,1
4953,1
4954,1
4955,2
4956,7
4957,1
4958,1
4959,1
4960,3
4961,6
4962,1
4963,2
4964,1
4965,1
4966,1
4967,1
4968,1
4969,3
4970,2
4971,6
4972,1
4973,1
4974,1
4975,1
4976,3
4977,1
4978,1
4979,6
4980,1
4981,6
4982,3
4983,6
4984,6
4985,1
4986,3
4987,1
4988,1
4989,1
4990,6
4991,7
4992,1
4993,6
4994,1
4995,2
4996,6
4997,4
4998,7
4999,1
5000,3
5001,1
5002,6
5003,6
5004,3
5005,1
5006,1
5007,6
5008,6
5009,1
5010,6
5011,6
5012,6
5013,6
5014,1
5015,1
5016,3
5017,3
5018,6
5019,3
5020,3
5021,3
5022,1
5023,3
5024,2
5025,1
5026,7
5027,1
5028,2
5029,3
5030,1
5031,1
5032,1
5033,6
5034,7
5035,1
5036,1
5037,1
5038,1
5039,1
5040,1
5041,6
5042,6
5043,3
5044,1
5045,6
5046,1
5047,6
5048,1
5049,4
5050,1
5051,6
5052,3
5053,7
5054,1
5055,2
5056,6
5057,2
5058,1
5059,3
5060,1
5061,6
5062,3
5063,3
5064,1
5065,1
5066,4
5067,3
5068,3
5069,1
5070,1
5071,1
5072,7
5073,6
5074,1
5075,4
5076,7
5077,7
5078,3
5079,3
5080,2
5081,1
5082,6
5083,3
5084,2
5085,1
5086,2
5087,6
5088,3
5089,3
5090,7
5091,5
5092,2
5093,3
5094,3
5095,1
5096,4
5097,1
5098,6
5099,1
5100,2
5101,1
5102,6
5103,1
5104,1
5105,4
5106,7
5107,2
5108,3
5109,1
5110,3
5111,1
5112,3
5113,4
5114,3
5115,6
5116,9
5117,1
5118,3
5119,3
5120,1
5121,1
5122,6
5123,1
5124,1
5125,6
5126,7
5127,1
5128,1
5129,2
5130,2
5131,1
5132,1
5133,3
5134,1
5135,1
5136,1
5137,2
5138,1
5139,1
5140,6
5141,1
5142,1
5143,7
5144,6
5145,3
5146,3
5147,3
5148,3
5149,3
5150,1
5151,1
5152,1
5153,3
5154,3
5155,3
5156,1
5157,6
5158,1
5159,1
5160,1
5161,6
5162,6
5163,1
5164,6
5165,4
5166,1
5167,1
5168,1
5169,3
5170,3
5171,1
5172,6
5173,1
5174,1
5175,3
5176,9
5177,7
5178,1
5179,7
5180,3
5181,6
5182,2
5183,1
5184,3
5185,3
5186,7
5187,6
5188,4
5189,1
5190,1
5191,3
5192,1
5193,6
5194,6
5195,1
5196,3
5197,1
5198,6
5199,1
5200,1
5201,1
5202,6
5203,1
5204,2
5205,3
5206,1
5207,1
5208,6
5209,3
5210,1
5211,7
5212,7
5213,3
5214,1
5215,2
5216,6
5217,1
5218,2
5219,1
5220,6
5221,6
5222,6
5223,6
5224,1
5225,6
5226,6
5227,1
5228,6
5229,3
5230,3
5231,1
5232,7
5233,3
5234,1
5235,2
5236,3
5237,1
5238,3
5239,1
5240,1
5241,1
5242,3
5243,1
5244,1
5245,1
5246,1
5247,1
5248,3
5249,6
5250,7
5251,2
5252,1
5253,1
5254,1
5255,1
5256,1
5257,2
5258,3
5259,6
5260,6
5261,1
5262,6
5263,3
5264,4
5265,3
5266,3
5267,6
5268,1
5269,2
5270,3
5271,1
5272,3
5273,6
5274,1
5275,1
5276,2
5277,1
5278,3
5279,1
5280,1
5281,6
5282,1
5283,3
5284,1
5285,6
5286,1
5287,3
5288,6
5289,2
5290,6
5291,6
5292,3
5293,7
5294,6
5295,7
5296,2
5297,1
5298,3
5299,1
5300,3
5301,1
5302,1
5303,3
5304,9
5305,6
5306,1
5307,7
5308,6
5309,1
5310,6
5311,3
5312,2
5313,1
5314,3
5315,1
5316,1
5317,6
5318,6
5319,1
5320,1
5321,3
5322,1
5323,3
5324,1
5325,1
5326,1
5327,1
5328,1
5329,1
5330,3
5331,2
5332,1
5333,3
5334,1
5335,1
5336,3
5337,6
5338,7
5339,6
5340,1
5341,3
5342,5
5343,3
5344,7
5345,1
5346,1
5347,6
5348,3
5349,3
5350,3
5351,1
5352,6
5353,7
5354,2
5355,1
5356,1
5357,2
5358,6
5359,6
5360,6
5361,3
5362,1
5363,2
5364,1
5365,1
5366,2
5367,1
5368,2
5369,1
5370,1
5371,2
5372,1
5373,2
5374,1
5375,7
5376,1
5377,3
5378,2
5379,2
5380,7
5381,7
5382,1
5383,3
5384,3
5385,1
5386,2
5387,6
5388,3
5389,1
5390,1
5391,3
5392,1
5393,4
5394,6
5395,6
5396,6
5397,3
5398,3
5399,2
5400,1
5401,6
5402,6
5403,1
5404,3
5405,6
5406,3
5407,2
5408,2
5409,1
5410,1
5411,3
5412,1
5413,3
5414,1
5415,6
5416,7
5417,1
5418,1
5419,3
5420,1
5421,1
5422,3
5423,1
5424,1
5425,1
5426,6
5427,3
5428,1
5429,1
5430,3
5431,6
5432,4
5433,1
5434,1
5435,3
5436,1
5437,6
5438,6
5439,2
5440,3
5441,1
5442,6
5443,3
5444,3
5445,7
5446,6
5447,3
5448,1
5449,1
5450,1
5451,7
5452,1
5453,4
5454,1
5455,6
5456,3
5457,6
5458,3
5459,3
5460,1
5461,7
5462,3
5463,7
5464,6
5465,6
5466,1
5467,6
5468,3
5469,1
5470,4
5471,1
5472,1
5473,3
5474,3
5475,6
5476,2
5477,1
5478,3
5479,1
5480,7
5481,2
5482,2
5483,1
5484,1
5485,6
5486,1
5487,1
5488,2
5489,1
5490,6
5491,1
5492,3
5493,6
5494,1
5495,6
5496,1
5497,6
5498,1
5499,2
5500,1
5501,6
5502,6
5503,1
5504,6
5505,3
5506,7
5507,1
5508,3
5509,4
5510,1
5511,3
5512,3
5513,4
5514,7
5515,2
5516,1
5517,6
5518,1
5519,1
5520,3
5521,1
5522,1
5523,6
5524,2
5525,3
5526,1
5527,4
5528,1
5529,3
5530,4
5531,1
5532,5
5533,2
5534,3
5535,3
5536,1
5537,3
5538,3
5539,1
5540,7
5541,1
5542,3
5543,6
5544,2
5545,2
5546,3
5547,2
5548,3
5549,1
5550,1
5551,3
5552,1
5553,3
5554,3
5555,6
5556,3
5557,2
5558,6
5559,6
5560,1
5561,3
5562,1
5563,1
5564,1
5565,3
5566,6
5567,1
5568,3
5569,7
5570,1
5571,6
5572,1
5573,1
5574,1
5575,1
5576,1
5577,3
5578,3
5579,2
5580,1
5581,6
5582,1
5583,6
5584,1
5585,6
5586,1
5587,7
5588,6
5589,7
5590,3
5591,6
5592,6
5593,3
5594,2
5595,6
5596,1
5597,6
5598,1
5599,6
5600,6
5601,2
5602,7
5603,3
5604,1
5605,1
5606,1
5607,1
5608,1
5609,6
5610,1
5611,1
5612,6
5613,1
5614,1
5615,2
5616,1
5617,6
5618,4
5619,7
5620,7
5621,2
5622,3
5623,1
5624,1
5625,1
5626,1
5627,6
5628,1
5629,1
5630,1
5631,7
5632,3
5633,6
5634,1
5635,6
5636,1
5637,6
5638,1
5639,3
5640,1
5641,6
5642,3
5643,1
5644,6
5645,1
5646,4
5647,1
5648,3
5649,1
5650,7
5651,6
5652,1
5653,6
5654,6
5655,1
5656,1
5657,7
5658,6
5659,6
5660,1
5661,1
5662,1
5663,1
5664,1
5665,1
5666,6
5667,3
5668,3
5669,1
5670,3
5671,6
5672,1
5673,1
5674,7
5675,1
5676,1
5677,7
5678,1
5679,1
5680,2
5681,1
5682,1
5683,6
5684,1
5685,2
5686,3
5687,1
5688,2
5689,3
5690,1
5691,1
5692,3
5693,3
5694,1
5695,2
5696,6
5697,2
5698,7
5699,3
5700,6
5701,3
5702,1
5703,3
5704,3
5705,1
5706,4
5707,6
5708,7
5709,6
5710,3
5711,1
5712,1
5713,7
5714,6
5715,3
5716,1
5717,3
5718,2
5719,1
5720,3
5721,2
5722,2
5723,2
5724,2
5725,6
5726,6
5727,1
5728,1
5729,1
5730,1
5731,6
5732,3
5733,1
5734,2
5735,7
5736,6
5737,7
5738,1
5739,1
5740,1
5741,3
5742,7
5743,1
5744,1
5745,3
5746,1
5747,6
5748,2
5749,1
5750,3
5751,1
5752,9
5753,3
5754,1
5755,7
5756,6
5757,6
5758,2
5759,6
5760,4
5761,3
5762,6
5763,3
5764,7
5765,1
5766,1
5767,1
5768,1
5769,3
5770,3
5771,6
5772,1
5773,4
5774,3
5775,6
5776,6
5777,3
5778,7
5779,2
5780,1
5781,3
5782,1
5783,6
5784,6
5785,1
5786,1
5787,2
5788,7
5789,2
5790,3
5791,6
5792,1
